1910,C,3,4,4,3,2,4,8,4,6,11,10,12,1,9,2,7
1911,M,5,10,6,8,4,8,7,12,2,6,9,8,8,6,0,8
1912,F,5,8,7,6,7,7,8,1,4,10,6,6,5,10,3,5
1913,Y,2,3,3,4,0,8,11,1,3,5,11,8,0,10,0,8
1914,C,3,5,4,3,2,4,8,5,8,11,9,13,1,9,3,7
1915,Q,6,8,9,12,14,8,5,6,1,6,6,9,10,10,8,14
1916,H,9,15,8,8,5,6,7,5,4,8,10,9,7,11,5,9
1917,U,9,11,8,6,4,9,6,6,7,3,9,7,5,9,3,5
1918,D,5,10,6,8,6,7,7,7,7,7,6,5,3,8,3,7
1919,H,5,10,7,8,10,8,9,5,3,6,7,7,7,9,9,8
1920,O,6,10,8,8,10,8,9,6,1,7,7,8,9,8,5,9
1921,W,3,7,5,5,7,9,5,5,2,7,6,8,5,10,2,5
1922,S,4,7,6,5,6,8,9,4,4,9,5,7,4,9,10,9
1923,U,2,3,3,2,1,5,8,4,7,10,8,8,3,9,2,6
1924,Y,6,11,6,8,3,4,10,2,7,10,11,6,1,11,3,4
1925,N,3,8,4,6,2,7,7,14,2,5,6,8,6,8,0,8
1926,N,7,12,6,6,3,5,9,4,5,4,4,11,5,9,2,7
1927,M,4,2,5,4,4,8,6,6,4,7,7,8,7,5,2,7
1928,E,2,7,4,5,4,7,8,3,5,5,7,10,3,11,7,8
1929,I,1,3,2,2,1,7,8,1,7,13,6,8,0,8,1,7
1930,Z,2,3,2,2,2,7,7,5,9,6,6,8,1,8,6,8
1931,B,2,4,2,3,2,7,7,5,5,6,6,6,2,8,5,9
1932,B,7,11,9,8,7,9,6,4,7,10,5,6,3,8,6,10
1933,G,6,10,8,8,8,6,6,6,3,6,6,10,5,8,8,7
1934,P,4,9,5,6,2,3,14,7,1,11,6,3,0,10,4,8
1935,P,3,4,5,6,7,8,5,5,2,7,6,7,6,9,6,9
1936,U,3,5,5,3,2,7,9,6,7,7,10,9,3,9,1,8
1937,K,8,10,11,8,5,4,8,4,9,12,12,11,3,8,4,5
1938,V,6,10,5,5,2,8,10,6,3,7,9,5,6,13,3,7
1939,C,9,14,7,8,5,7,6,4,4,9,8,11,4,9,9,11
1940,W,3,8,5,6,5,6,11,2,2,7,8,8,6,11,1,8
1941,V,4,7,6,5,4,8,11,2,2,6,10,8,4,10,4,9
1942,C,5,5,6,8,2,6,7,7,10,8,6,15,1,9,4,9
1943,E,2,3,3,2,1,7,7,2,7,11,7,9,1,8,3,8
1944,O,4,9,5,7,2,7,7,9,8,7,5,8,3,8,4,8
1945,O,1,1,2,1,1,7,7,6,4,7,6,8,2,8,2,8
1946,E,4,7,6,5,4,6,8,3,7,11,8,8,3,8,4,6
1947,C,2,1,2,1,1,6,7,6,9,7,6,13,0,8,4,9
1948,O,3,5,4,4,2,8,6,7,4,9,5,8,2,8,3,8
1949,A,3,8,6,6,4,8,5,2,4,6,2,6,2,6,2,6
1950,N,4,10,4,7,3,7,7,14,2,4,6,8,6,8,0,8
1951,Z,3,9,4,7,3,7,8,3,11,8,6,8,0,8,7,7
1952,A,6,9,6,5,3,13,0,5,1,12,3,11,2,3,2,10
1953,S,4,5,5,5,6,7,7,5,4,7,7,7,5,8,10,10
1954,I,3,10,6,8,7,10,6,2,5,8,4,5,3,8,5,7
1955,F,6,10,8,7,6,6,10,2,6,13,7,6,2,10,2,7
1956,L,3,7,4,5,2,4,5,1,9,7,2,11,0,8,2,7
1957,V,7,8,9,7,10,8,7,4,5,7,6,8,8,10,9,4
1958,G,5,11,6,8,8,8,4,4,3,7,5,11,6,8,6,13
1959,G,5,9,4,5,2,7,4,4,2,7,4,5,4,7,5,8
1960,L,5,10,7,8,4,7,3,2,9,7,1,9,1,6,3,7
1961,P,3,6,4,4,2,5,12,7,3,12,6,3,1,10,4,7
1962,A,3,8,5,6,3,11,2,3,3,10,2,9,2,6,3,8
1963,P,3,7,5,10,8,7,12,4,1,9,8,5,4,11,4,8
1964,C,5,8,6,6,2,6,7,7,10,6,6,15,1,8,4,9
1965,M,4,2,5,4,4,8,6,6,4,7,7,8,7,5,2,8
1966,U,2,1,2,2,1,7,9,5,5,6,9,9,3,9,1,8
1967,Y,5,6,5,4,3,5,9,1,7,9,10,6,1,11,3,5
1968,D,7,10,9,8,7,7,7,5,6,7,6,7,7,8,3,8
1969,Y,9,9,7,13,5,7,8,4,3,6,11,5,5,10,6,6
1970,Y,4,5,5,4,2,4,11,2,7,11,10,6,1,11,2,5
1971,T,4,9,4,4,2,5,10,2,6,11,8,6,2,9,4,3
1972,W,4,9,5,6,6,7,6,6,2,7,7,8,6,8,4,8
1973,B,5,11,8,8,11,9,7,4,4,6,7,7,8,8,8,7
1974,E,3,5,6,4,3,6,8,2,9,11,8,8,2,8,4,6
1975,X,3,9,5,7,4,8,7,3,8,5,6,8,3,8,6,8
1976,S,2,7,3,5,3,8,7,7,5,7,7,8,2,9,8,8
1977,U,5,5,6,4,3,4,8,5,8,10,8,9,3,9,2,6
1978,T,4,6,5,4,4,7,7,7,7,7,6,8,3,10,6,8
1979,U,3,4,4,3,2,5,8,5,7,9,8,8,3,9,2,5
1980,V,3,8,5,6,2,5,11,3,4,9,12,9,3,10,1,9
1981,J,4,6,5,4,2,9,7,0,7,13,5,7,0,8,0,8
1982,B,5,10,5,5,5,7,8,3,5,9,6,7,6,5,7,8
1983,H,1,0,1,0,0,7,8,10,1,7,6,8,2,8,0,8
1984,D,6,11,8,8,7,7,7,6,6,7,7,7,7,7,3,7
1985,S,3,3,4,4,2,7,7,5,8,5,6,8,0,8,8,8
1986,L,1,4,2,3,1,7,4,1,7,7,2,10,0,7,2,8
1987,Q,6,8,7,10,6,8,6,7,4,8,7,11,4,9,7,7
1988,H,3,3,5,2,2,9,6,3,6,10,4,8,3,8,3,9
1989,M,4,3,5,5,3,7,7,12,1,7,9,8,8,6,0,8
1990,C,1,0,1,1,0,7,7,5,7,7,6,14,0,8,4,10
1991,R,3,2,4,4,3,7,8,5,5,6,5,6,3,7,4,8
1992,G,1,0,2,1,0,8,6,6,4,6,5,9,1,8,5,10
1993,A,2,6,5,4,3,6,5,1,3,5,2,7,2,6,3,4
1994,O,4,7,4,5,3,9,6,7,5,10,4,10,3,8,3,8
1995,I,1,6,3,4,3,9,6,3,4,7,6,5,3,8,5,5
1996,V,4,8,4,6,2,3,11,4,4,11,12,8,2,10,1,8
1997,V,1,0,2,1,0,7,9,3,2,7,12,8,2,10,0,8
1998,A,5,12,5,6,3,14,0,4,2,12,3,11,2,4,2,10
1999,K,3,2,4,4,3,5,7,3,7,6,6,10,6,8,4,9
